---,Name,Description,ImageToShow,CountToAchieve,TypeOfAchievement
Spiderfood,"NSLOCTEXT(""[8C3EA5B8491F92FEF063A297AFF49548]"", ""71769E9B4E4F4B9869762F86F9AE326D"", ""Spiderfood"")","NSLOCTEXT(""[8C3EA5B8491F92FEF063A297AFF49548]"", ""59BF52654C67EA0D2A7B778DF1922CE8"", ""You were eaten by a spider."")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',1,AT_DEATHBYSPIDER
UnluckySpiderMeal,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""UnluckySpiderMeal_Name"", ""Unlucky Spider Meal!"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""UnluckySpiderMeal_Description"", ""You were eaten by a spider 5 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',5,AT_DEATHBYSPIDER
EasyMeal,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""EasyMeal_Name"", ""Easy Spider Meal"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""EasyMeal_Description"", ""You were eaten by a spider 25 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',25,AT_DEATHBYSPIDER
PitifulFood,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""PitifulFood_Name"", ""Pitiful Spider Food !"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""PitifulFood_Description"", ""You were eaten by a spider 75 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',75,AT_DEATHBYSPIDER
TragedyFood,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""TragedyFood_Name"", ""You are a Tragedy"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""TragedyFood_Description"", ""You were eaten by a spider 150 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',150,AT_DEATHBYSPIDER
HopelessFood,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""HopelessFood_Name"", ""Hopeless Spider Food"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""HopelessFood_Description"", ""You were eaten by a spider 500 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',500,AT_DEATHBYSPIDER
CannonFodder,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""CannonFodder_Name"", ""Spider Cannon Fodder"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""CannonFodder_Description"", ""You were eaten by a spider 1500 times!"")",Texture2D'/Game/UI/Textures/Icons/T_WolfSpiderSpawn.T_WolfSpiderSpawn',1500,AT_DEATHBYSPIDER
YouBowl,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""YouBowl_Name"", ""You Bowl!"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""YouBowl_Description"", ""You woke up the dungeon master."")",Texture2D'/Game/UI/Textures/HungerBar/T_Dragon.T_Dragon',1,AT_DEATHBYMONSTER
Fool,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""Fool_Name"", ""You should have learned this!"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""Fool_Description"", ""You woke up the Dungeon Master 2 Times"")",Texture2D'/Game/UI/Textures/HungerBar/T_Dragon.T_Dragon',2,AT_DEATHBYMONSTER
NoWay,"NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""NoWay_Name"", ""No Way !"")","NSLOCTEXT(""AchievementDefinitionTable [8C3EA5B8491F92FEF063A297AFF49548]"", ""NoWay_Description"", ""You woke up the Dungeon Master 10 Times"")",Texture2D'/Game/UI/Textures/HungerBar/T_Dragon.T_Dragon',10,AT_DEATHBYMONSTER
